number,solution,fitness,restart,iterations,elapsed_seconds,final_temperature
30,4 1 5 8 6 3 7 2,28,39,1302,0.13655029999790713,0.0002075025155424635
31,4 8 1 5 7 2 6 3,28,40,652,0.06835340000179713,0.14260898130313113
32,7 2 6 3 1 4 8 5,28,42,641,0.06860619999861228,0.15927944620349366
33,7 5 3 1 6 8 2 4,28,43,1582,0.16650740000113728,1.2441646373776561e-05
34,3 5 2 8 1 7 4 6,28,44,2307,0.2404943999972602,8.519104323000459e-09
35,3 6 2 7 1 4 8 5,28,45,1726,0.18095950000133598,2.926482122240898e-06
36,6 8 2 4 1 7 5 3,28,52,780,0.08423909999692114,0.03939596891387523
37,6 3 7 2 4 8 1 5,28,54,634,0.06701999999859254,0.17088871135609265
38,6 4 1 5 8 2 7 3,28,55,700,0.07455079999999725,0.08803111816824594
39,5 3 8 4 7 1 6 2,28,56,1093,0.11465020000105142,0.0016953824966128676
40,5 2 8 1 4 7 3 6,28,57,965,0.10182109999732347,0.006137094160310572
41,6 3 1 8 4 2 7 5,28,62,569,0.06079010000030394,0.3284170728923567
42,4 7 1 8 5 2 6 3,28,64,715,0.07624009999926784,0.07571189864901444
43,4 8 5 3 1 7 2 6,28,65,1553,0.16265579999890178,1.6651647549694137e-05
44,5 3 1 7 2 8 6 4,28,66,1379,0.14487399999779882,9.57047184626989e-05
45,4 8 1 3 6 2 7 5,28,68,530,0.05716460000257939,0.4860188759815446
46,4 6 8 3 1 7 5 2,28,70,607,0.064017500000773,0.2241625821825392
47,5 8 4 1 7 2 6 3,28,71,948,0.09888909999790485,0.007280554856459198
48,8 4 1 3 6 2 7 5,28,73,958,0.1006855000014184,0.006584403308299997
49,5 2 6 1 7 4 8 3,28,75,642,0.06706689999919035,0.1576866517414587
50,5 8 4 1 3 6 2 7,28,78,1518,0.16253349999897182,2.3671479298406585e-05
51,6 4 2 8 5 7 1 3,28,92,7707,0.8083262999971339,1e-12
52,5 2 4 7 3 8 6 1,28,93,989,0.1073355000007723,0.0048217807298316494
53,1 5 8 6 3 7 2 4,28,94,1189,0.1260433000024932,0.0006460206144192299
54,3 6 4 2 8 5 7 1,28,95,1190,0.12752140000156942,0.0006395604082750375
55,3 5 7 1 4 2 8 6,28,97,838,0.08819779999976163,0.021993435439900812
56,4 2 8 5 7 1 3 6,28,102,660,0.07133419999809121,0.1315916808752347
57,2 6 1 7 4 8 3 5,28,105,602,0.0643493000025046,0.2357149606413976
58,6 1 5 2 8 3 7 4,28,109,785,0.08218790000319132,0.03746517444326505
59,8 2 5 3 1 7 4 6,28,110,3438,0.3632158000000345,1e-12
60,6 2 7 1 3 5 8 4,28,112,1582,0.1714834999984305,1.2441646373776561e-05
61,6 3 5 7 1 4 2 8,28,116,1261,0.13336929999786662,0.00031331442301253887
62,5 1 4 6 8 2 7 3,28,117,555,0.05921999999918626,0.37803586280961027
63,3 6 8 1 4 7 5 2,28,119,632,0.06797419999929843,0.17435844439964562
64,5 1 8 6 3 7 2 4,28,125,601,0.06401320000077249,0.23809591983979556
65,1 7 4 6 8 2 5 3,28,135,887,0.09605609999925946,0.013440567553876464
66,7 1 3 8 6 4 2 5,28,141,975,0.10307169999941834,0.005550277951226091
67,4 2 7 3 6 8 1 5,28,143,840,0.08877559999746154,0.021555766074646786
68,8 3 1 6 2 5 7 4,28,146,299,0.03242500000123982,4.953625663766235
69,3 8 4 7 1 6 2 5,28,147,459,0.048963900000671856,0.9920974201040585
70,6 3 1 8 5 2 4 7,28,151,1624,0.17391590000261203,8.157480164089467e-06
71,4 7 3 8 2 5 1 6,28,154,710,0.07746939999924507,0.07961376531434353
72,4 6 8 2 7 1 3 5,28,170,319,0.03424720000111847,4.05160479665409
73,3 1 7 5 8 2 4 6,28,171,2337,0.24795719999747234,6.3015846486571516e-09
74,4 7 5 2 6 1 3 8,28,172,2395,0.2523658999998588,3.5179613285383235e-09
75,7 3 8 2 5 1 6 4,28,176,3055,0.322468200000003,4.6293444447643214e-12
76,5 7 2 6 3 1 8 4,28,178,898,0.09570489999896381,0.0120338542899341
77,6 4 7 1 8 2 5 3,28,187,746,0.07848880000165082,0.05544407850360551
78,4 2 7 5 1 8 6 3,28,196,1989,0.21213490000081947,2.0816228884750484e-07
79,3 5 2 8 6 4 7 1,28,202,685,0.07342380000045523,0.10235482010399374
80,3 7 2 8 5 1 4 6,28,219,1024,0.10779179999735788,0.0033918705401934147
81,4 6 1 5 2 8 3 7,28,230,777,0.0820915000003879,0.04060188551557327
82,6 3 5 8 1 4 2 7,28,234,1280,0.1353817999988678,0.00025885054568811007
83,6 3 1 7 5 8 2 4,28,254,1803,0.19223989999954938,1.3497578420338306e-06
84,2 7 5 8 1 4 6 3,28,264,579,0.06034810000346624,0.2970145138507073
85,6 4 7 1 3 5 2 8,28,277,723,0.07897560000128578,0.06986275278344249
86,7 3 1 6 8 5 2 4,28,278,1053,0.11097439999866765,0.0025343110152179567
87,4 2 7 3 6 8 5 1,28,335,706,0.0769280999993498,0.08287955028497727
88,4 7 5 3 1 6 8 2,28,377,982,0.10371470000245608,0.0051732217495900415
89,3 6 4 1 8 5 7 2,28,398,1101,0.11835829999836278,0.0015644052037754848
90,7 2 4 1 8 5 3 6,28,413,3567,0.38080279999849154,1e-12
91,5 7 2 6 3 1 4 8,28,418,1197,0.12882109999918612,0.0005961120944464094
92,1 7 5 8 2 4 6 3,28,553,991,0.1046141999977408,0.004725827293308
